"ATIV_SQ_ATIVIDADE","ATIV_CD_ATIVIDADE","ATIV_NM_ATIVIDADE"
"1","M200050","ABANDONO"
"2","C400020","ABANDONO"
"3","C400030","ABANDONO"
"4","S400020","ABANDONO"
"5","C300020","ABANDONO"
"6","D03990","ABANDONO"
"7","D01020","ABANDONO"
"8","D03900","ABANDONO"
"9","E01060","ABANDONO"
"10","R101400","ABANDONO DEFINITIVO"
"11","R1014001010","ABANDONO DEFINITIVO"
"12","R02970","ABANDONO DEFINITIVO (CONTINUACAO)"
"13","R02960","ABANDONO DEFINITIVO (INTERROMPIDO)"
"14","R101401","ABANDONO DEFINITIVO 2"
"15","R101405","ABANDONO DEFINITIVO PROBABILISTICO"
"16","R101403","ABANDONO DEFINITIVO SEM ESCOPO"
"17","P700100","ABANDONO DO PILOTO"
"18","D01549","ABANDONO DO PILOTO"
"19","P01549","ABANDONO DO PILOTO"
"20","D01548","ABANDONO DO PILOTO / CONDICIONAMENTO E ABANDONO DO PILOTO"
"21","A100540","ABANDONO ENTRE ZONAS"
"22","R101440","ABANDONO PROVISORIO"
"23","R101460","ABANDONO PROVISORIO 2"
"24","M200000","ABANDONO TEMPORARIO"
"25","C400000","ABANDONO TEMPORARIO"
"26","R01040","ABANDONO TEMPORARIO"
"27","D03980","ABANDONO TEMPORARIO"
"28","R1014001015","ABANDONO TEMPORARIO"
"29","R02950","ABANDONO TEMPORARIO"
"30","SER0016","ABANDONO TEMPORARIO"
"31","M200010","ABANDONO TEMPORARIO 2"
"32","C400010","ABANDONO TEMPORARIO 2"
"33","D03981","ABANDONO TEMPORARIO 2"
"34","SER0017","ABANDONO TEMPORARIO 2"
"35","M200020","ABANDONO TEMPORARIO 3"
"36","C400011","ABANDONO TEMPORARIO 3"
"37","M200030","ABANDONO TEMPORARIO 4"
"38","M200040","ABANDONO TEMPORARIO 5"
"39","R100390","ABERTURA DA VHIF"
"40","R101010","ABERTURA DE SLIDING SLEEVES"
"41","R100395","ABERTURA DE VALVULA DE FUNDO COM CABO ELETRICO"
"42","A100530","ACIDIFICACAO"
"43","R101020","ACIDIFICACAO"
"44","R101060","ACIDIFICACAO BULLHEAD"
"45","R101040","ACIDIFICACAO COM FLEXITUBO"
"46","C200110","ACIDIFICACAO DA FORMACAO"
"47","C200120","ACIDIFICACAO DA FORMACAO 2"
"48","D00100","AGUARDANDO AHTS"
"49","P700150","AGUARDANDO OPERACAO COM SESV"
"50","C100050","AGUARDANDO OPERACAO COM SESV"
"51","R101470","AGUARDANDO OPERACAO COM SESV"
"52","C001600","AGUARDANDO SESV DESCER BAP"
"53","D01507","ALARGAMENTO 14 3/4"""
"54","E01507","ALARGAMENTO 14 3/4"""
"55","E01325","ALARGAMENTO 17 1/2"""
"56","E01529","ALARGAMENTO DA TESTEMUNHAGEM"
"57","R100020","AMORTECER"
"58","R100021","AMORTECER"
"59","R100025","AMORTECER 2"
"60","D01514","AMOSTRAGEM A CABO"
"61","C200035","ANC"
"62","C300000","ANM"
"63","C200040","ANMH"
"64","C200030","ANSH"
"65","O100110","APOIO A PLATAFORMA"
"66","O100115","APOIO A PLSV"
"67","O100215","APOIO A SONDA"
"68","A100000","AVALIACAO EXPLORATORIA"
"69","A100010","AVALIACAO EXPLORATORIA 2"
"70","A100020","AVALIACAO EXPLORATORIA 3"
"71","A100030","AVALIACAO EXPLORATORIA COM CAUDA INFERIOR"
"72","R100075","AVALIACAO/CORRECAO DA CIMENTACAO"
"73","P300770","BASE TORPEDO 30"""
"74","D01122","BASE TORPEDO 30"""
"75","P300775","BASE TORPEDO 36"""
"76","A100440","CANHONEIO"
"77","R100640","CANHONEIO A CABO"
"78","R100660","CANHONEIO A CABO THRU TUBING"
"79","R100685","CANHONEIO FT"
"80","R100690","CANHONEIO FT THRU TUBING"
"81","C100087","CANHONEIO TCP"
"82","R100680","CANHONEIO TCP"
"83","A100470","CAUDA INTERMEDIARIA"
"84","C100130","CAUDA INTERMEDIARIA"
"85","R101230","CHECAGEM DE FUNDO"
"86","O100140","CHECAGEM DO TOPO DO TAMPAO DE SUPERFICIE"
"87","O100141","CHECAGEM DO TOPO DO TAMPAO DE SUPERFICIE"
"88","O100142","CHECAGEM DO TOPO DO TAMPAO DE SUPERFICIE"
"89","O100143","CHECAGEM DO TOPO DO TAMPAO DE SUPERFICIE"
"90","O100144","CHECAGEM DO TOPO DO TAMPAO DE SUPERFICIE"
"91","O100145","CHECAGEM DO TOPO DO TAMPAO DE SUPERFICIE"
"92","D03304","COMISSIONAMENTO DA LINHA DE PRODUCAO"
"93","A100430","COMPLETACAO INFERIOR"
"94","C100100","COMPLETACAO INFERIOR"
"95","D01655","CONDICIONAMENTO"
"96","P700120","CONDICIONAMENTO DO POCO"
"97","P700110","CONDICIONAMENTO E ABANDONO DO PILOTO"
"98","O100040","CONSTRUCAO E MONTAGEM"
"99","A100420","CONTENCAO DE AREIA"
"100","C100060","CONTENCAO DE AREIA"
"101","C100080","CONTENCAO DE AREIA ATE BCS"
"102","C100085","CONTENCAO DE AREIA FINAL"
"103","C100070","CONTENCAO DE AREIA PILOTO"
"104","E01998","CONTINGENCIA"
"105","C400015","CONTINGENCIA CPM - COMP"
"106","P700140","CONTINGENCIA CPM - PERF"
"107","D100010","CONTINGENCIA DA DOCAGEM"
"108","D200010","CONTINGENCIA RECEBIMENTO DA SONDA"
"109","C200000","COP - TH"
"110","C200001","COP - TH (CONTINUACAO)"
"111","P300780","CRAVAMENTO CONDUTOR 30"""
"112","D01123","CRAVAMENTO CONDUTOR 30"""
"113","P300790","CRAVAMENTO CONDUTOR 36"""
"114","P300740","CRAVAMENTO CONDUTOR 42"""
"115","E01450","DESCIDA BOP"
"116","D01590","DESCIDA DA ANMH"
"117","D01450","DESCIDA DA BAP"
"118","D01680","DESCIDA DA BAP"
"119","D03150","DESCIDA DA BAP"
"120","D01580D10","DESCIDA DA BAP"
"121","P600160","DESCIDA DA BAP DT"
"122","D01580","DESCIDA DA BAP/BOP"
"123","D01290","DESCIDA DA BAP/BOP"
"124","D01580D","DESCIDA DA BAP/BOP"
"125","D03000","DESCIDA DA BAP/BOP"
"126","D01460","DESCIDA DA BAP/BOP"
"127","E01606","DESCIDA DA BAP/BOP"
"128","E01451","DESCIDA DA BAP/BOP 2 (REPARO BOP)"
"129","R100191","DESCIDA DE BOP"
"130","C100921","DESCIDA DE COLUNA COM DST CONVENCIONAL"
"131","A100210","DESCIDA DE COLUNA COM DST CONVENCIONAL"
"132","A100220","DESCIDA DE COLUNA COM DST DE ALTO DESEMPENHO"
"133","C100922","DESCIDA DE COLUNA COM DST DE ALTO DESEMPENHO"
"134","A100230","DESCIDA DE COLUNA COM DST LARGE BORE"
"135","C100923","DESCIDA DE COLUNA COM DST LARGE BORE"
"136","C200061","DESCIDA DE VALVULA DE FECHAMENTO DE FUNDO CONVENCIONAL"
"137","R100861","DESCIDA DE VALVULA DE FECHAMENTO DE FUNDO CONVENCIONAL"
"138","C200071","DESCIDA DE VALVULA DE FECHAMENTO DE FUNDO CONVENCIONAL 2"
"139","C200062","DESCIDA DE VALVULA DE FECHAMENTO DE FUNDO DE ALTO DESEMPENHO"
"140","R100862","DESCIDA DE VALVULA DE FECHAMENTO DE FUNDO DE ALTO DESEMPENHO"
"141","C200072","DESCIDA DE VALVULA DE FECHAMENTO DE FUNDO DE ALTO DESEMPENHO 2"
"142","D01280","DESCIDA DO BOP"
"143","D01606","DESCIDA DO BOP"
"144","E01280","DESCIDA DO BOP"
"145","D03080","DESCIDA DO BOP"
"146","D01581","DESCIDA DO BOP"
"147","D01281","DESCIDA DO BOP"
"148","D01280D","DESCIDA DO BOP"
"149","E01581","DESCIDA DO BOP"
"150","E01281","DESCIDA DO BOP"
"151","D01451","DESCIDA DO BOP"
"152","R101420","DESEQUIPAR POCO"
"153","R100962","DISSOCIACAO DE HIDRATO 2"
"154","M100000","DMM"
"155","ABD01000","DMM"
"156","R01000","DMM"
"157","M100010","DMM 2"
"158","R01001","DMM 2"
"159","SER0100","DMM 2"
"160","ABD01005","DMM 2"
"161","M100020","DMM 3"
"162","M100030","DMM 4"
"163","M100040","DMM 5"
"164","M100050","DMM 6"
"165","M300000","DMM E ABANDONO"
"166","D100000","DOCAGEM DA SONDA"
"167","S400000","DURACAO AVALIACAO"
"168","S500000","DURACAO COMPLETACAO"
"169","S500030","DURACAO COMPLETACAO (ANM + TREE CAP)"
"170","S500010","DURACAO COMPLETACAO (ATE TH)"
"171","S500020","DURACAO COMPLETACAO SUPERIOR + AVALIACAO"
"172","S300000","DURACAO PERFURACAO"
"173","S300010","DURACAO PERFURACAO (CONTINUACAO)"
"174","S300020","DURACAO PERFURACAO UBD"
"175","R100900","ENCAMISAR DHSV"
"176","D09100","EQUIPAMENTOS DE COMPLETACAO INFERIOR"
"177","D01010","FASE ABANDONADA"
"178","R101480","FINAL DA OPERACAO"
"179","O100130","FINAL DA OPERACAO"
"180","C200081","FLUXOS E ESTATICAS COM PLANTA DE TESTE CONVENCIONAL"
"181","C100911","FLUXOS E ESTATICAS COM PLANTA DE TESTE CONVENCIONAL"
"182","A100110","FLUXOS E ESTATICAS COM PLANTA DE TESTE CONVENCIONAL"
"183","R100821","FLUXOS E ESTATICAS COM PLANTA DE TESTE CONVENCIONAL"
"184","A100120","FLUXOS E ESTATICAS COM PLANTA DE TESTE DE ALTO DESEMPENHO"
"185","C200082","FLUXOS E ESTATICAS COM PLANTA DE TESTE DE ALTO DESEMPENHO"
"186","C100912","FLUXOS E ESTATICAS COM PLANTA DE TESTE DE ALTO DESEMPENHO"
"187","R100822","FLUXOS E ESTATICAS COM PLANTA DE TESTE DE ALTO DESEMPENHO"
"188","A100130","FLUXOS E ESTATICAS COM PLANTA DE TESTE TOLERANTE A SOLIDOS"
"189","C100913","FLUXOS E ESTATICAS COM PLANTA DE TESTE TOLERANTE A SOLIDOS"
"190","C200083","FLUXOS E ESTATICAS COM PLANTA DE TESTE TOLERANTE A SOLIDOS"
"191","R100823","FLUXOS E ESTATICAS COM PLANTA DE TESTE TOLERANTE A SOLIDOS"
"192","C200084","FLUXOS E ESTATICAS SEM PLANTA DE TESTE"
"193","R100824","FLUXOS E ESTATICAS SEM PLANTA DE TESTE"
"194","R101140","FRAC-PACKING"
"195","R101120","FRATURAMENTO"
"196","A100460","FRATURAMENTO ACIDO"
"197","A100520","FRATURAMENTO ACIDO"
"198","C100120","FRATURAMENTO ACIDO"
"199","A100450","FRATURAMENTO HIDRAULICO"
"200","A100510","FRATURAMENTO HIDRAULICO"
"201","C100110","FRATURAMENTO HIDRAULICO"
"202","R100100","GABARITAGEM DA COP"
"203","R100050","HEAVY WORKOVER PROBABILISTICO"
"204","R100034","HEAVY WORKOVER SEM ESCOPO"
"205","O100090","ICAMENTO"
"206","C200050","INDUCAO DE SURGENCIA"
"207","R100800","INDUCAO DE SURGENCIA"
"208","D03600","INDUCAO DE SURGENCIA"
"209","D03450","INDUCAO DE SURGENCIA"
"210","C200051","INDUCAO DE SURGENCIA COM PLANTA DE TESTE CONVENCIONAL"
"211","R100801","INDUCAO DE SURGENCIA COM PLANTA DE TESTE CONVENCIONAL"
"212","C200052","INDUCAO DE SURGENCIA COM PLANTA DE TESTE DE ALTO DESEMPENHO"
"213","R100802","INDUCAO DE SURGENCIA COM PLANTA DE TESTE DE ALTO DESEMPENHO"
"214","C200053","INDUCAO DE SURGENCIA COM PLANTA DE TESTE TOLERANTE A SOLIDOS"
"215","R100803","INDUCAO DE SURGENCIA COM PLANTA DE TESTE TOLERANTE A SOLIDOS"
"216","R100804","INDUCAO DE SURGENCIA SEM PLANTA DE TESTE"
"217","C200054","INDUCAO DE SURGENCIA SEM PLANTA DE TESTE"
"218","R100110","INSTALACAO BRV"
"219","R100300","INSTALACAO DA ANC"
"220","R100240","INSTALACAO DA ANM"
"221","O100010","INSTALACAO DA BAB"
"222","R100460","INSTALACAO DA BAP"
"223","R100620","INSTALACAO DA BCS"
"224","R100600","INSTALACAO DA BCSS"
"225","R02711","INSTALACAO DA BCSS (CONTINUACAO)"
"226","R101260","INSTALACAO DA CA (GRAVEL  HRWP  FRAC)"
"227","R101280","INSTALACAO DA CAUDA"
"228","R100140","INSTALACAO DA COP"
"229","O100030","INSTALACAO DA ESTACA DE ANCORAGEM"
"230","R100340","INSTALACAO DA TREE CAP"
"231","R02890","INSTALACAO DA TREE CAP"
"232","R100470","INSTALACAO DE BARREIRAS MECANICAS"
"233","R101333","INSTALACAO DE BARREIRAS MECANICAS"
"234","O100200","INSTALACAO DE BASE REASSENTAVEL"
"235","O100201","INSTALACAO DE BASE REASSENTAVEL"
"236","O100202","INSTALACAO DE BASE REASSENTAVEL"
"237","O100203","INSTALACAO DE BASE REASSENTAVEL"
"238","O100204","INSTALACAO DE BASE REASSENTAVEL"
"239","O100205","INSTALACAO DE BASE REASSENTAVEL"
"240","O100206","INSTALACAO DE BASE REASSENTAVEL"
"241","O100207","INSTALACAO DE BASE REASSENTAVEL"
"242","O100208","INSTALACAO DE BASE REASSENTAVEL"
"243","O100209","INSTALACAO DE BASE REASSENTAVEL"
"244","O100210","INSTALACAO DE BASE REASSENTAVEL"
"245","O100211","INSTALACAO DE BASE REASSENTAVEL"
"246","O100212","INSTALACAO DE BASE REASSENTAVEL"
"247","O100213","INSTALACAO DE BASE REASSENTAVEL"
"248","O100214","INSTALACAO DE BASE REASSENTAVEL"
"249","R101390","INSTALACAO DE CATS"
"250","A100600","INSTALACAO DE CATS"
"251","A300000","INSTALACAO DE CATS"
"252","C100200","INSTALACAO DE CATS"
"253","O100015","INSTALACAO DE LDB"
"254","C100015","INSTALACAO DE LDB"
"255","P300800","INSTALACAO DE REGISTRADOR DE PRESSAO"
"256","R101300","INSTALACAO DO BPP/CR A CABO"
"257","R101320","INSTALACAO DO BPP/CR INFLAVEL FLEXITUBO"
"258","O100070","INSTALACAO DO MANIFOLD"
"259","O100000","INSTALACAO DO MOBO"
"260","O100000-2","INSTALACAO DO MOBO PROD O JUB"
"261","SER0015","INSTALACAO DO MOBO PROD O JUB"
"262","R101340","INSTALACAO DO PACKER DE ABANDONO"
"263","R101330","INSTALACAO DO PLUG"
"264","R101335","INSTALACAO DO PLUG 2"
"265","O100120","INSTALACAO DO VASPS"
"266","R100910","INSTALAR DHSV"
"267","P700130","INTERCEPTACAO"
"268","R101100","ISOLAMENTO DE ZONA"
"269","J100000","JANELA DA SONDA"
"270","P300760","JATEAMENTO 30"""
"271","P300110","JATEAMENTO 30""/REV 30"""
"272","D01121","JATEAMENTO 30""/REV 30"""
"273","D01124","JATEAMENTO 30""/REV 30"""
"274","P300750","JATEAMENTO 36"""
"275","D01095","JATEAMENTO 42"""
"276","P300730","JATEAMENTO 42""/TUBULAO 42"""
"277","P300720","JATEAMENTO 46"""
"278","O100060","LANCAMENTO DE MANIFOLD"
"279","O100050","LANCAMENTO DE PLATAFORMA"
"280","R100045","LIGHT WORKOVER PROBABILISTICO"
"281","R100032","LIGHT WORKOVER SEM ESCOPO"
"282","R100880","LIMPEZA DE FUNDO"
"283","R100890","LIMPEZA DE LINHA"
"284","R02685","LIMPEZA FLOWLINE E PREVENCAO DE HIDRATO"
"285","R101380","MANUTENCAO DO MOBO"
"286","P900110","MICROFRATURAMENTO POCO ABERTO"
"287","C100150","MICROFRATURAMENTO POCO ABERTO"
"288","P900100","MICROFRATURAMENTO POCO REVESTIDO"
"289","C100140","MICROFRATURAMENTO POCO REVESTIDO"
"290","R101370","MOBO SEM ESCOPO"
"291","DOC0001","MSI MRL-4"
"292","R02980","MSPI"
"293","P500100","OPERACAO COM BAP/BOP"
"294","C100000","OPERACAO COM BAP/BOP"
"295","R100190","OPERACAO COM BAP/BOP"
"296","R100195","OPERACAO COM BAP/BOP 2"
"297","P500110","OPERACAO COM BAP/BOP 2"
"298","C100010","OPERACAO COM BAP/BOP 2"
"299","P500120","OPERACAO COM BAP/BOP 3"
"300","C100020","OPERACAO COM BAP/BOP 3"
"301","R100196","OPERACAO COM BAP/BOP 3"
"302","P500130","OPERACAO COM BAP/BOP 4"
"303","R100197","OPERACAO COM BAP/BOP 4"
"304","P500140","OPERACAO COM BAP/BOP 5"
"305","P500150","OPERACAO COM BAP/BOP 6"
"306","P800100","OPERACAO COM BOP/ANMH"
"307","R100720","PERFILAGEM"
"308","P200250","PERFILAGEM 10 5/8"""
"309","P200240","PERFILAGEM 10 5/8"" FINAL"
"310","P200230","PERFILAGEM 10 5/8"" X 12 1/4"""
"311","P200180","PERFILAGEM 12 1/4"""
"312","D01530","PERFILAGEM 12 1/4"""
"313","P200210","PERFILAGEM 12 1/4"" FINAL"
"314","D01536","PERFILAGEM 12 1/4"" FINAL"
"315","P200200","PERFILAGEM 12 1/4"" INTERMEDIARIA"
"316","P200190","PERFILAGEM 12 1/4"" PILOTO"
"317","P200220","PERFILAGEM 12 3/4"""
"318","P200170","PERFILAGEM 14 3/4"""
"319","D01540","PERFILAGEM 14 3/4"""
"320","P200160","PERFILAGEM 14"""
"321","P200140","PERFILAGEM 16 1/2"""
"322","P200145","PERFILAGEM 16 1/2"" FINAL"
"323","P200150","PERFILAGEM 16"""
"324","D01390","PERFILAGEM 16"""
"325","P200130","PERFILAGEM 17 1/2"""
"326","D01320","PERFILAGEM 17 1/2"""
"327","P200135","PERFILAGEM 17 1/2"" FINAL"
"328","P200110","PERFILAGEM 18 1/2"""
"329","P200120","PERFILAGEM 18 1/8"""
"330","P200100","PERFILAGEM 22"""
"331","P200380","PERFILAGEM 5 7/8"""
"332","P200360","PERFILAGEM 6 1/8"""
"333","P200370","PERFILAGEM 6"""
"334","P200320","PERFILAGEM 8 1/2"""
"335","D01630","PERFILAGEM 8 1/2"""
"336","D01634","PERFILAGEM 8 1/2"""
"337","D01634-A","PERFILAGEM 8 1/2"""
"338","P200350","PERFILAGEM 8 1/2"" FINAL"
"339","P200340","PERFILAGEM 8 1/2"" INTERMEDIARIA"
"340","E01600PE","PERFILAGEM 8 1/2"" INTERMEDIARIA"
"341","D01634PI","PERFILAGEM 8 1/2"" INTERMEDIARIA"
"342","P200320PI","PERFILAGEM 8 1/2"" INTERMEDIARIA"
"343","P200330","PERFILAGEM 8 1/2"" PILOTO"
"344","P200300","PERFILAGEM 8 3/4"""
"345","P200310","PERFILAGEM 8 3/4"" FINAL"
"346","P200260","PERFILAGEM 9 1/2"""
"347","D01640","PERFILAGEM 9 1/2"""
"348","P200270","PERFILAGEM 9"""
"349","P200290","PERFILAGEM 9"" FINAL"
"350","P200280","PERFILAGEM 9"" INTERMEDIARIA"
"351","A100140","PERFILAGEM DE PRODUCAO"
"352","C200150","PERFILAGEM DE PRODUCAO"
"353","R100740","PERFILAGEM DE PRODUCAO"
"354","P200400","PERFILAGEM DESVIO 12 1/4"""
"355","D01530D","PERFILAGEM DESVIO 12 1/4"""
"356","P200390","PERFILAGEM DESVIO 14 3/4"""
"357","D01540D","PERFILAGEM DESVIO 14 3/4"""
"358","E01511PERFIL","PERFILAGEM INTERMEDIARIA 12 1/4"""
"359","D01510PERFIL","PERFILAGEM INTERMEDIARIA 12 1/4"""
"360","D01635","PERFILAGEM PILOTO 8 1/2"""
"361","R100760","PERFILAGEM PLT"
"362","P100550","PERFURACAO 10 5/8"""
"363","P100540","PERFURACAO 10 5/8"" COM ALARGADOR 12 1/4"""
"364","P200540","PERFURACAO 10 5/8"" X 12 1/4"""
"365","D01520","PERFURACAO 12 1/4"" COM ALARGADOR 14 3/4"""
"366","D01521","PERFURACAO 12 1/4"" COM ALARGADOR 14"""
"367","D01426","PERFURACAO 12 1/4 COM ALARGADOR 16"""
"368","P100470","PERFURACAO 12 1/4"""
"369","D01510","PERFURACAO 12 1/4"""
"370","P01510","PERFURACAO 12 1/4"""
"371","P100440","PERFURACAO 12 1/4"" COM ALARGADOR 14 3/4"""
"372","P100450","PERFURACAO 12 1/4"" COM ALARGADOR 14 3/4"" FINAL"
"373","P100440PF","PERFURACAO 12 1/4"" COM ALARGADOR 14 3/4"" FINAL"
"374","D01520PF","PERFURACAO 12 1/4"" COM ALARGADOR 14 3/4"" FINAL"
"375","P100460","PERFURACAO 12 1/4"" COM ALARGADOR 14"""
"376","P100430","PERFURACAO 12 1/4"" COM ALARGADOR 16"""
"377","P100400","PERFURACAO 12 1/4"" COM ALARGADOR 17 1/2"""
"378","P100420","PERFURACAO 12 1/4"" COM ALARGADOR 17 1/2"" FINAL"
"379","P100400PF","PERFURACAO 12 1/4"" COM ALARGADOR 17 1/2"" FINAL"
"380","P100410","PERFURACAO 12 1/4"" COM ALARGADOR 17 1/2"" PILOTO"
"381","D01345","PERFURACAO 12 1/4"" COM ALARGADOR 22"""
"382","P100520","PERFURACAO 12 1/4"" COM TESTEMUNHAGEM"
"383","D01511","PERFURACAO 12 1/4"" COM TESTEMUNHAGEM 12 1/4"""
"384","D01510C","PERFURACAO 12 1/4"" CONTINUACAO"
"385","D01510DES","PERFURACAO 12 1/4"" DESVIO"
"386","P100510","PERFURACAO 12 1/4"" FINAL"
"387","P100500","PERFURACAO 12 1/4"" INTERMEDIARIA"
"388","P100480","PERFURACAO 12 1/4"" PILOTO"
"389","D01513","PERFURACAO 12 1/4"" PILOTO"
"390","P100490","PERFURACAO 12 1/4"" PILOTO FINAL"
"391","D01518","PERFURACAO 12 1/4"" PILOTO FINAL"
"392","P100530","PERFURACAO 12 3/4"""
"393","D01503","PERFURACAO 14 1/4"""
"394","P100370","PERFURACAO 14 3/4"""
"395","D01500","PERFURACAO 14 3/4"""
"396","P10037010","PERFURACAO 14 3/4"""
"397","P100357","PERFURACAO 14 3/4"" COM ALARGADOR 16 1/2"""
"398","P100355","PERFURACAO 14 3/4"" COM ALARGADOR 16"""
"399","P100360","PERFURACAO 14 3/4"" COM ALARGADOR 17 1/2"""
"400","D01365","PERFURACAO 14 3/4"" COM ALARGADOR 17 1/2"""
"401","E01365","PERFURACAO 14 3/4"" COM ALARGADOR 17 1/2"""
"402","D01400","PERFURACAO 14 3/4"" COM ALARGADOR 17 1/2"""
"403","P100390","PERFURACAO 14 3/4"" FINAL"
"404","D01533","PERFURACAO 14 3/4"" FINAL"
"405","P100380","PERFURACAO 14 3/4"" PILOTO"
"406","D01505","PERFURACAO 14 3/4"" PILOTO"
"407","P100330","PERFURACAO 16 1/2"""
"408","P100315","PERFURACAO 16 1/2"" COM ALARGADOR 18"""
"409","P100320","PERFURACAO 16 1/2"" COM ALARGADOR 20"""
"410","P100335","PERFURACAO 16 1/2"" FINAL"
"411","P100340","PERFURACAO 16"""
"412","D01380","PERFURACAO 16"""
"413","E01349","PERFURACAO 16"" COM ALARGADOR 17 1/2"""
"414","P100345","PERFURACAO 16"" COM ALARGADOR 17 1/2"""
"415","P100350","PERFURACAO 16"" FINAL"
"416","D01392","PERFURACAO 16"" FINAL"
"417","P100300","PERFURACAO 17 1/2"""
"418","D01300","PERFURACAO 17 1/2"""
"419","P100300REC","PERFURACAO 17 1/2"""
"420","D01310","PERFURACAO 17 1/2"""
"421","P100225","PERFURACAO 17 1/2"" COM ALARGADOR 19 1/2"""
"422","P100230","PERFURACAO 17 1/2"" COM ALARGADOR 20"""
"423","P100270","PERFURACAO 17 1/2"" COM ALARGADOR 22"""
"424","D01315","PERFURACAO 17 1/2"" COM ALARGADOR 22"""
"425","P100240","PERFURACAO 17 1/2"" COM ALARGADOR 24"""
"426","E01301","PERFURACAO 17 1/2"" continuacao"
"427","P100310","PERFURACAO 17 1/2"" FINAL"
"428","P100300PF","PERFURACAO 17 1/2"" FINAL"
"429","P100280","PERFURACAO 18 1/2"""
"430","P100250","PERFURACAO 18 1/2"" COM ALARGADOR 22"""
"431","P100290","PERFURACAO 18 1/8"""
"432","P100260","PERFURACAO 18 1/8"" COM ALARGADOR 22"""
"433","P100220","PERFURACAO 20"""
"434","D01220","PERFURACAO 20"""
"435","P100218","PERFURACAO 22"""
"436","P100215","PERFURACAO 24"""
"437","P100210","PERFURACAO 26"""
"438","P100190","PERFURACAO 26"" COM ALARGADOR 28"""
"439","P100180","PERFURACAO 26"" COM ALARGADOR 30"""
