"ATIV_SQ_ATIVIDADE","ATIV_CD_ATIVIDADE","ATIV_NM_ATIVIDADE"
"1178","LOG_P100240","LOGÍSTICA_PERFURACAO 17 1/2"" COM ALARGADOR 24"""
"1179","LOG_E01301","LOGÍSTICA_PERFURACAO 17 1/2"" continuacao"
"1180","LOG_P100310","LOGÍSTICA_PERFURACAO 17 1/2"" FINAL"
"1181","LOG_P100300PF","LOGÍSTICA_PERFURACAO 17 1/2"" FINAL"
"1182","LOG_P100280","LOGÍSTICA_PERFURACAO 18 1/2"""
"1183","LOG_P100250","LOGÍSTICA_PERFURACAO 18 1/2"" COM ALARGADOR 22"""
"1184","LOG_P100290","LOGÍSTICA_PERFURACAO 18 1/8"""
"1185","LOG_P100260","LOGÍSTICA_PERFURACAO 18 1/8"" COM ALARGADOR 22"""
"1186","LOG_P100220","LOGÍSTICA_PERFURACAO 20"""
"1187","LOG_D01220","LOGÍSTICA_PERFURACAO 20"""
"1188","LOG_P100218","LOGÍSTICA_PERFURACAO 22"""
"1189","LOG_P100215","LOGÍSTICA_PERFURACAO 24"""
"1190","LOG_P100210","LOGÍSTICA_PERFURACAO 26"""
"1191","LOG_P100190","LOGÍSTICA_PERFURACAO 26"" COM ALARGADOR 28"""
"1192","LOG_P100180","LOGÍSTICA_PERFURACAO 26"" COM ALARGADOR 30"""
"1193","LOG_D01131","LOGÍSTICA_PERFURACAO 26"" COM ALARGADOR 31"""
"1194","LOG_P100160","LOGÍSTICA_PERFURACAO 26"" COM ALARGADOR 34"""
"1195","LOG_P100150","LOGÍSTICA_PERFURACAO 26"" COM ALARGADOR 36"""
"1196","LOG_D01130","LOGÍSTICA_PERFURACAO 26"" COM ALARGADOR 36"""
"1197","LOG_P100130","LOGÍSTICA_PERFURACAO 26"" COM ALARGADOR 42"""
"1198","LOG_P100200","LOGÍSTICA_PERFURACAO 28"""
"1199","LOG_P100120","LOGÍSTICA_PERFURACAO 28"" COM ALARGADOR 42"""
"1200","LOG_P100170","LOGÍSTICA_PERFURACAO 30"""
"1201","LOG_P100140","LOGÍSTICA_PERFURACAO 36"""
"1202","LOG_P100110","LOGÍSTICA_PERFURACAO 36"" COM ALARGADOR 42"""
"1203","LOG_D01120","LOGÍSTICA_PERFURACAO 36""/REV 30"""
"1204","LOG_D01126","LOGÍSTICA_PERFURACAO 36""/REV 30"""
"1205","LOG_P100100","LOGÍSTICA_PERFURACAO 42"""
"1206","LOG_E01104","LOGÍSTICA_PERFURACAO 42""/REV 36"""
"1207","LOG_P100800","LOGÍSTICA_PERFURACAO 5 7/8"""
"1208","LOG_P100780","LOGÍSTICA_PERFURACAO 6 1/8"""
"1209","LOG_P100708","LOGÍSTICA_PERFURACAO 6 1/8"""
"1210","LOG_P100790","LOGÍSTICA_PERFURACAO 6"""
"1211","LOG_P100700","LOGÍSTICA_PERFURACAO 8 1/2"""
"1212","LOG_D01600","LOGÍSTICA_PERFURACAO 8 1/2"""
"1213","LOG_D01600-A","LOGÍSTICA_PERFURACAO 8 1/2"""
"1214","LOG_D01670","LOGÍSTICA_PERFURACAO 8 1/2"""
"1215","LOG_P01600","LOGÍSTICA_PERFURACAO 8 1/2"""
"1216","LOG_P100660","LOGÍSTICA_PERFURACAO 8 1/2"" COM ALARGADOR 12 1/4"""
"1217","LOG_P100680","LOGÍSTICA_PERFURACAO 8 1/2"" COM ALARGADOR 9 1/2"""
"1218","LOG_D01603","LOGÍSTICA_PERFURACAO 8 1/2"" COM ALARGADOR 9 1/2"""
"1219","LOG_P100675","LOGÍSTICA_PERFURACAO 8 1/2"" COM ALARGADOR 9 1/2"" PILOTO"
"1220","LOG_P100670","LOGÍSTICA_PERFURACAO 8 1/2"" COM ALARGADOR 9 7/8"""
"1221","LOG_P100690","LOGÍSTICA_PERFURACAO 8 1/2"" COM ALARGADOR 9"""
"1222","LOG_D01602","LOGÍSTICA_PERFURACAO 8 1/2"" COM ALARGADOR 9"""
"1223","LOG_P100760","LOGÍSTICA_PERFURACAO 8 1/2"" COM TESTEMUNHAGEM"
"1224","LOG_P100750","LOGÍSTICA_PERFURACAO 8 1/2"" FINAL"
"1225","LOG_P100700PF","LOGÍSTICA_PERFURACAO 8 1/2"" FINAL"
"1226","LOG_D01600PF","LOGÍSTICA_PERFURACAO 8 1/2"" FINAL"
"1227","LOG_P100730","LOGÍSTICA_PERFURACAO 8 1/2"" HORIZONTAL"
"1228","LOG_D01600H","LOGÍSTICA_PERFURACAO 8 1/2"" HORIZONTAL"
"1229","LOG_P100740","LOGÍSTICA_PERFURACAO 8 1/2"" INTERMEDIARIA"
"1230","LOG_P100700PI","LOGÍSTICA_PERFURACAO 8 1/2"" INTERMEDIARIA"
"1231","LOG_P100710","LOGÍSTICA_PERFURACAO 8 1/2"" PILOTO"
"1232","LOG_P100770","LOGÍSTICA_PERFURACAO 8 1/2"" PILOTO COM TESTEMUNHAGEM"
"1233","LOG_P100720","LOGÍSTICA_PERFURACAO 8 1/2"" PILOTO FINAL"
"1234","LOG_P100630","LOGÍSTICA_PERFURACAO 8 3/4"""
"1235","LOG_P100620","LOGÍSTICA_PERFURACAO 8 3/4"" COM ALARGADOR 12 1/4"""
"1236","LOG_P100650","LOGÍSTICA_PERFURACAO 8 3/4"" FINAL"
"1237","LOG_P100640","LOGÍSTICA_PERFURACAO 8 3/4"" INTERMEDIARIA"
"1238","LOG_P100635","LOGÍSTICA_PERFURACAO 8 3/4"" PILOTO"
"1239","LOG_P100580","LOGÍSTICA_PERFURACAO 9 1/2"""
"1240","LOG_D01620","LOGÍSTICA_PERFURACAO 9 1/2"""
"1241","LOG_D01610","LOGÍSTICA_PERFURACAO 9 1/2"""
"1242","LOG_P100570","LOGÍSTICA_PERFURACAO 9 1/2"" COM ALARGADOR 10 5/8"""
"1243","LOG_P100565","LOGÍSTICA_PERFURACAO 9 1/2"" COM ALARGADOR 11 3/4"""
"1244","LOG_P100560","LOGÍSTICA_PERFURACAO 9 1/2"" COM ALARGADOR 12 1/4"""
"1245","LOG_D01627","LOGÍSTICA_PERFURACAO 9 1/2"" COM ALARGADOR 12 1/4"""
"1246","LOG_P100590","LOGÍSTICA_PERFURACAO 9 1/2"" HORIZONTAL"
"1247","LOG_D01622","LOGÍSTICA_PERFURACAO 9 1/2"" HORIZONTAL"
"1248","LOG_P100600","LOGÍSTICA_PERFURACAO 9"""
"1249","LOG_P100618","LOGÍSTICA_PERFURACAO 9"" COM TESTEMUNHAGEM 8 1/2"""
"1250","LOG_P100615","LOGÍSTICA_PERFURACAO 9"" FINAL"
"1251","LOG_P100610","LOGÍSTICA_PERFURACAO 9"" INTERMEDIARIA"
"1252","LOG_P100860","LOGÍSTICA_PERFURACAO DESVIO 12 1/4"""
"1253","LOG_D01510D","LOGÍSTICA_PERFURACAO DESVIO 12 1/4"""
"1254","LOG_D01510D20","LOGÍSTICA_PERFURACAO DESVIO 12 1/4"""
"1255","LOG_P100470D","LOGÍSTICA_PERFURACAO DESVIO 12 1/4"""
"1256","LOG_D01510D10","LOGÍSTICA_PERFURACAO DESVIO 12 1/4"" A"
"1257","LOG_P100850","LOGÍSTICA_PERFURACAO DESVIO 12 1/4"" COM ALARGADOR 14 3/4"""
"1258","LOG_D01520D","LOGÍSTICA_PERFURACAO DESVIO 12 1/4"" COM ALARGADOR 14 3/4"""
"1259","LOG_P100865","LOGÍSTICA_PERFURACAO DESVIO 12 1/4"" FINAL"
"1260","LOG_D01515D","LOGÍSTICA_PERFURACAO DESVIO 12 1/4"" FINAL"
"1261","LOG_P100840","LOGÍSTICA_PERFURACAO DESVIO 14 3/4"""
"1262","LOG_D01500D","LOGÍSTICA_PERFURACAO DESVIO 14 3/4"""
"1263","LOG_P100830","LOGÍSTICA_PERFURACAO DESVIO 14 3/4"" COM ALARGADOR 17 1/2"""
"1264","LOG_P100825","LOGÍSTICA_PERFURACAO DESVIO 16 1/2"""
"1265","LOG_P100820","LOGÍSTICA_PERFURACAO DESVIO 16"""
"1266","LOG_P100810","LOGÍSTICA_PERFURACAO DESVIO 17 1/2"""
"1267","LOG_P100300D","LOGÍSTICA_PERFURACAO DESVIO 17 1/2"""
"1268","LOG_P100211","LOGÍSTICA_PERFURACAO DESVIO 26"""
"1269","LOG_P100890","LOGÍSTICA_PERFURACAO DESVIO 8 1/2"""
"1270","LOG_P100870","LOGÍSTICA_PERFURACAO DESVIO 9 1/2"""
"1271","LOG_D01525D","LOGÍSTICA_PERFURACAO DESVIO 9 1/2"""
"1272","LOG_P100880","LOGÍSTICA_PERFURACAO DESVIO 9 1/2"" COM ALARGADOR 11 3/4"""
"1273","LOG_D01535","LOGÍSTICA_PERFURACAO FINAL 12 1/4"""
"1274","LOG_P100470PI","LOGÍSTICA_PERFURACAO INTERMEDIARIA 12 1/4"""
"1275","LOG_P100470PI B","LOGÍSTICA_PERFURACAO INTERMEDIARIA 12 1/4"""
"1276","LOG_P100470PI A","LOGÍSTICA_PERFURACAO INTERMEDIARIA 12 1/4"""
"1277","LOG_D01605","LOGÍSTICA_PERFURACAO PILOTO 8 1/2"""
"1278","LOG_D01601","LOGÍSTICA_PERFURACAO PILOTO 8 1/2"" COM TESTEMUNHAGEM"
"1279","LOG_D01605PF10","LOGÍSTICA_PERFURACAO PILOTO 8 1/2"" FINAL"
"1280","LOG_S100000","LOGÍSTICA_POCO A DEFINIR - DESENVOLVIMENTO"
"1281","LOG_S100200","LOGÍSTICA_POCO A DEFINIR - DP - AVALIACAO"
"1282","LOG_S100300","LOGÍSTICA_POCO A DEFINIR - DP - COMPLETACAO"
"1283","LOG_S100100","LOGÍSTICA_POCO A DEFINIR - DP - PERFURACAO"
"1284","LOG_S200200","LOGÍSTICA_POCO A DEFINIR - EXP - AVALIACAO"
"1285","LOG_S200300","LOGÍSTICA_POCO A DEFINIR - EXP - COMPLETACAO"
"1286","LOG_S200100","LOGÍSTICA_POCO A DEFINIR - EXP - PERFURACAO"
"1287","LOG_S200000","LOGÍSTICA_POCO A DEFINIR - EXPLORATORIO"
"1288","LOG_R100970","LOGÍSTICA_PREVENCAO DE HIDRATO"
"1289","LOG_R100960","LOGÍSTICA_QUEBRA DE HIDRATO"
"1290","LOG_C100090","LOGÍSTICA_RECANHONEIO"
"1291","LOG_R100700","LOGÍSTICA_RECANHONEIO"
"1292","LOG_D200000","LOGÍSTICA_RECEBIMENTO DA SONDA E LICENC. AMBIENTAL"
"1293","LOG_R100180","LOGÍSTICA_RECOMPLETACAO"
"1294","LOG_REC01050","LOGÍSTICA_RECOMPLETACAO - DESEQUIPAR"
"1295","LOG_REC01060","LOGÍSTICA_RECOMPLETACAO - RE-EQUIPAR"
"1296","LOG_REC01600","LOGÍSTICA_RECOMPLETACAO FINAL (DESCIDA DA BAP+DESCIDA DA COP+TH+ANM+TREE CAP)"
"1297","LOG_R01080","LOGÍSTICA_RECUPERACAO DE EQUIPAMENTOS"
"1298","LOG_R101360","LOGÍSTICA_RECUPERACAO DO PACKER DE ABANDONO"
"1299","LOG_A100410","LOGÍSTICA_REENTRADA"
"1300","LOG_R100000","LOGÍSTICA_REENTRADA"
"1301","LOG_R100010","LOGÍSTICA_REENTRADA"
"1302","LOG_P300710","LOGÍSTICA_REENTRADA NO POCO"
"1303","LOG_C100040","LOGÍSTICA_REENTRADA NO POCO"
"1304","LOG_D03250","LOGÍSTICA_REEQUIPAR"
"1305","LOG_C200100","LOGÍSTICA_REGISTRO DE PRESSAO"
"1306","LOG_R100780","LOGÍSTICA_REGISTRO DE PRESSAO"
"1307","LOG_C200102","LOGÍSTICA_REGISTRO DE PRESSAO ALTO DESEMPENHO"
"1308","LOG_R100782","LOGÍSTICA_REGISTRO DE PRESSAO ALTO DESEMPENHO"
"1309","LOG_R100781","LOGÍSTICA_REGISTRO DE PRESSAO CONVENCIONAL"
"1310","LOG_C200101","LOGÍSTICA_REGISTRO DE PRESSAO CONVENCIONAL"
"1311","LOG_R100980","LOGÍSTICA_REMOCAO DA INCRUSTACAO"
"1312","LOG_R100400","LOGÍSTICA_REPARO DA BAP"
"1313","LOG_C200010","LOGÍSTICA_REPARO DA COP"
"1314","LOG_R100940","LOGÍSTICA_REPARO DE DHSV"
"1315","LOG_O100020","LOGÍSTICA_REPARO DO MOBO"
"1316","LOG_R101160","LOGÍSTICA_REPARO NA VGL"
"1317","LOG_SER0011","LOGÍSTICA_REPARO NO MOBO"
"1318","LOG_R100360","LOGÍSTICA_REPARO NO TH"
"1319","LOG_R100160","LOGÍSTICA_RESTABELECIMENTO DA COP"
"1320","LOG_R100040","LOGÍSTICA_RESTAURACAO PROBABILISTICA"
"1321","LOG_R100115","LOGÍSTICA_RETIRADA BRV"
"1322","LOG_R100280","LOGÍSTICA_RETIRADA DA ANC"
"1323","LOG_R100220","LOGÍSTICA_RETIRADA DA ANM"
"1324","LOG_R100440","LOGÍSTICA_RETIRADA DA BAP"
"1325","LOG_R100500","LOGÍSTICA_RETIRADA DA BCS"
"1326","LOG_R100480","LOGÍSTICA_RETIRADA DA BCSS"
"1327","LOG_R101220","LOGÍSTICA_RETIRADA DA CA"
"1328","LOG_R101200","LOGÍSTICA_RETIRADA DA CAUDA"
"1329","LOG_R100120","LOGÍSTICA_RETIRADA DA COP"
"1330","LOG_R100320","LOGÍSTICA_RETIRADA DA TREE CAP"
"1331","LOG_R100380","LOGÍSTICA_RETIRADA DA TRT"
"1332","LOG_R100472","LOGÍSTICA_RETIRADA DE BARREIRAS MECANICAS"
"1333","LOG_R100093","LOGÍSTICA_RETIRADA DE BARREIRAS MECANICAS"
"1334","LOG_R100198","LOGÍSTICA_RETIRADA DE BOP"
"1335","LOG_C100205","LOGÍSTICA_RETIRADA DE CATS"
"1336","LOG_A100310","LOGÍSTICA_RETIRADA DE COLUNA COM DST"
"1337","LOG_C100931","LOGÍSTICA_RETIRADA DE COLUNA COM DST"
